EventTime,Origin,Destination,replicate,Continent_origin,Continent_dest,date,month,Region_origin,Region_dest,biweek
2021.4164,Angola,Senegal,2,Africa,Africa,2021-06-01T23:39:50.400002Z,2021-06-01,Southern Africa,Western Africa,2021-05-30
2021.24654,Angola,Mali,2,Africa,Africa,2021-03-31T23:41:25.439996Z,2021-03-01,Southern Africa,Western Africa,2021-03-21
2021.41539,Angola,Guinea,2,Africa,Africa,2021-06-01T14:48:59.039996Z,2021-06-01,Southern Africa,Western Africa,2021-05-30
2021.09533,Angola,Mali,2,Africa,Africa,2021-02-04T19:05:26.879996Z,2021-02-01,Southern Africa,Western Africa,2021-01-24
2020.91018,Angola,Benin,2,Africa,Africa,2020-11-29T03:01:16.031995Z,2020-11-01,Southern Africa,Western Africa,2020-11-29
2021.26847,Angola,Australia,2,Africa,Australia,2021-04-08T23:47:49.919999Z,2021-04-01,Southern Africa,Oceania,2021-04-04
2021.06035,Angola,Democratic Republic of the Congo,2,Africa,,2021-01-23T00:39:57.599999Z,2021-01-01,Southern Africa,,2021-01-10
2020.75626,Angola,Republic of the Congo,2,Africa,,2020-10-03T18:59:16.223996Z,2020-10-01,Southern Africa,,2020-09-20
2021.12052,Angola,Gabon,2,Africa,Africa,2021-02-13T23:45:18.719998Z,2021-02-01,Southern Africa,Western Africa,2021-02-07
2021.20546,Angola,Tunisia,2,Africa,Africa,2021-03-16T23:49:46.559997Z,2021-03-01,Southern Africa,Northern Africa,2021-03-07
2021.22736,Angola,South Africa,2,Africa,Africa,2021-03-24T23:40:24.959996Z,2021-03-01,Southern Africa,Southern Africa,2021-03-21
2020.95941,Angola,Portugal,2,Africa,Europe,2020-12-17T03:27:26.783998Z,2020-12-01,Southern Africa,Western Europe,2020-12-13
2020.93913,Angola,Portugal,2,Africa,Europe,2020-12-09T17:19:04.511999Z,2020-12-01,Southern Africa,Western Europe,2020-11-29
2021.18903,Angola,France,2,Africa,Europe,2021-03-10T23:54:10.080Z,2021-03-01,Southern Africa,Western Europe,2021-03-07
2021.0164,Angola,Zambia,2,Africa,Africa,2021-01-06T23:39:50.399999Z,2021-01-01,Southern Africa,Southern Africa,2020-12-27
2020.68031,Angola,United Kingdom,2,Africa,Europe,2020-09-05T23:50:34.943999Z,2020-09-01,Southern Africa,Western Europe,2020-08-23
2020.58352,Angola,Namibia,2,Africa,Africa,2020-08-01T13:38:22.847997Z,2020-08-01,Southern Africa,Southern Africa,2020-07-26
2020.49371,Angola,Namibia,2,Africa,Africa,2020-06-29T16:44:55.103999Z,2020-06-01,Southern Africa,Southern Africa,2020-06-28
2020.75954,Angola,Japan,2,Africa,Asia,2020-10-04T23:47:57.696001Z,2020-10-01,Southern Africa,Japan,2020-10-04
2020.94105,Angola,Portugal,2,Africa,Europe,2020-12-10T10:10:59.519997Z,2020-12-01,Southern Africa,Western Europe,2020-11-29
2020.78087,Angola,Switzerland,2,Africa,Europe,2020-10-12T19:09:43.488002Z,2020-10-01,Southern Africa,Western Europe,2020-10-04
2020.93028,Angola,Portugal,2,Africa,Europe,2020-12-06T11:34:46.272001Z,2020-12-01,Southern Africa,Western Europe,2020-11-29
2020.84391,Angola,Portugal,2,Africa,Europe,2020-11-04T20:54:19.584002Z,2020-11-01,Southern Africa,Western Europe,2020-11-01
2020.74938,Angola,Belgium,2,Africa,Europe,2020-10-01T06:33:14.111999Z,2020-10-01,Southern Africa,Western Europe,2020-09-20
2020.95195,Angola,Portugal,2,Africa,Europe,2020-12-14T09:55:43.679997Z,2020-12-01,Southern Africa,Western Europe,2020-12-13
2020.76351,Angola,France,2,Africa,Europe,2020-10-06T10:40:18.624Z,2020-10-01,Southern Africa,Western Europe,2020-10-04
2021.06298,Angola,United Kingdom,2,Africa,Europe,2021-01-23T23:42:17.279998Z,2021-01-01,Southern Africa,Western Europe,2021-01-10
2020.78959,Angola,France,2,Africa,Europe,2020-10-15T23:45:30.815996Z,2020-10-01,Southern Africa,Western Europe,2020-10-04
2020.77047,Angola,Canada,2,Africa,North America,2020-10-08T23:48:30.527998Z,2020-10-01,Southern Africa,Canada,2020-10-04
2021.13422,Angola,France,2,Africa,Europe,2021-02-18T23:46:01.919997Z,2021-02-01,Southern Africa,Western Europe,2021-02-07
2020.80325,Angola,United Kingdom,2,Africa,Europe,2020-10-20T23:44:52.799998Z,2020-10-01,Southern Africa,Western Europe,2020-10-18
2021.40819,Angola,Democratic Republic of the Congo,2,Africa,,2021-05-29T23:44:39.839996Z,2021-05-01,Southern Africa,,2021-05-16
2021.04106,Angola,Namibia,2,Africa,Africa,2021-01-15T23:41:08.160001Z,2021-01-01,Southern Africa,Southern Africa,2021-01-10
2020.97111,Angola,Namibia,2,Africa,Africa,2020-12-21T10:13:48.863998Z,2020-12-01,Southern Africa,Southern Africa,2020-12-13
2020.8497,Angola,Jordan,2,Africa,Asia,2020-11-06T23:45:53.279999Z,2020-11-01,Southern Africa,Middle East,2020-11-01
2020.95898,Angola,Republic of the Congo,2,Africa,,2020-12-16T23:40:49.151996Z,2020-12-01,Southern Africa,,2020-12-13
2020.8554,Angola,Canada,2,Africa,North America,2020-11-09T01:50:00.959997Z,2020-11-01,Southern Africa,Canada,2020-11-01
2020.78652,Angola,Portugal,2,Africa,Europe,2020-10-14T20:47:30.047996Z,2020-10-01,Southern Africa,Western Europe,2020-10-04
2020.69319,Angola,Serbia,2,Africa,Europe,2020-09-10T16:58:51.455999Z,2020-09-01,Southern Africa,Central Europe,2020-09-06
2021.30134,Angola,South Africa,2,Africa,Africa,2021-04-20T23:44:18.240Z,2021-04-01,Southern Africa,Southern Africa,2021-04-18
2021.31503,Angola,South Africa,2,Africa,Africa,2021-04-25T23:39:46.079999Z,2021-04-01,Southern Africa,Southern Africa,2021-04-18
2021.24106,Angola,South Africa,2,Africa,Africa,2021-03-29T23:41:08.160002Z,2021-03-01,Southern Africa,Southern Africa,2021-03-21
2021.26298,Angola,South Africa,2,Africa,Africa,2021-04-06T23:42:17.279999Z,2021-04-01,Southern Africa,Southern Africa,2021-04-04
2021.43558,Angola,Namibia,2,Africa,Africa,2021-06-08T23:40:50.880002Z,2021-06-01,Southern Africa,Southern Africa,2021-05-30
2020.69122,Angola,Mozambique,2,Africa,Africa,2020-09-09T23:40:35.327998Z,2020-09-01,Southern Africa,Southern Africa,2020-09-06
2021.27394,Angola,South Africa,2,Africa,Africa,2021-04-10T23:42:51.840001Z,2021-04-01,Southern Africa,Southern Africa,2021-04-04
2021.16435,Angola,South Africa,2,Africa,Africa,2021-03-01T23:42:21.600Z,2021-03-01,Southern Africa,Southern Africa,2021-02-21
2020.71581,Angola,South Africa,2,Africa,Africa,2020-09-18T23:40:30.143997Z,2020-09-01,Southern Africa,Southern Africa,2020-09-06
2020.82237,Angola,South Africa,2,Africa,Africa,2020-10-27T23:41:53.087996Z,2020-10-01,Southern Africa,Southern Africa,2020-10-18
2020.85242,Angola,South Africa,2,Africa,Africa,2020-11-07T23:39:26.207998Z,2020-11-01,Southern Africa,Southern Africa,2020-11-01
2020.90161,Angola,South Africa,2,Africa,Africa,2020-11-25T23:44:32.063997Z,2020-11-01,Southern Africa,Southern Africa,2020-11-15
2020.8497,Angola,South Africa,2,Africa,Africa,2020-11-06T23:45:53.279999Z,2020-11-01,Southern Africa,Southern Africa,2020-11-01
2020.96173,Angola,South Africa,2,Africa,Africa,2020-12-17T23:50:10.752Z,2020-12-01,Southern Africa,Southern Africa,2020-12-13
2021.14244,Angola,South Africa,2,Africa,Africa,2021-02-21T23:46:27.839995Z,2021-02-01,Southern Africa,Southern Africa,2021-02-21
2021.15066,Angola,Zimbabwe,2,Africa,Africa,2021-02-24T23:46:53.760Z,2021-02-01,Southern Africa,Southern Africa,2021-02-21
2020.69415,Angola,South Africa,2,Africa,Africa,2020-09-11T01:24:48.960001Z,2020-09-01,Southern Africa,Southern Africa,2020-09-06
2021.19178,Angola,South Africa,2,Africa,Africa,2021-03-11T23:59:34.079996Z,2021-03-01,Southern Africa,Southern Africa,2021-03-07
2021.22467,Angola,South Africa,2,Africa,Africa,2021-03-24T00:06:33.120002Z,2021-03-01,Southern Africa,Southern Africa,2021-03-21
2021.126,Angola,Namibia,2,Africa,Africa,2021-02-15T23:45:35.999999Z,2021-02-01,Southern Africa,Southern Africa,2021-02-07
2021.30409,Angola,Canada,2,Africa,North America,2021-04-21T23:49:42.239995Z,2021-04-01,Southern Africa,Canada,2021-04-18
2021.17256,Angola,South Africa,2,Africa,Africa,2021-03-04T23:37:32.159999Z,2021-03-01,Southern Africa,Southern Africa,2021-02-21
2020.95626,Angola,Namibia,2,Africa,Africa,2020-12-15T23:47:16.223998Z,2020-12-01,Southern Africa,Southern Africa,2020-12-13
2021.43559,Angola,Namibia,2,Africa,Africa,2021-06-08T23:46:06.240001Z,2021-06-01,Southern Africa,Southern Africa,2021-05-30
2021.43285,Angola,Namibia,2,Africa,Africa,2021-06-07T23:45:57.599997Z,2021-06-01,Southern Africa,Southern Africa,2021-05-30
2021.47943,Angola,Portugal,2,Africa,Europe,2021-06-24T23:48:24.479996Z,2021-06-01,Southern Africa,Western Europe,2021-06-13
2021.34246,Angola,Portugal,2,Africa,Europe,2021-05-05T23:56:58.560002Z,2021-05-01,Southern Africa,Western Europe,2021-05-02
2021.16437,Angola,South Africa,2,Africa,Africa,2021-03-01T23:52:52.319999Z,2021-03-01,Southern Africa,Southern Africa,2021-02-21
2021.36353,Angola,Burundi,2,Africa,Africa,2021-05-13T16:31:22.079995Z,2021-05-01,Southern Africa,Eastern Africa,2021-05-02
2021.16162,Angola,Somalia,2,Africa,Africa,2021-02-28T23:47:28.319995Z,2021-02-01,Southern Africa,Eastern Africa,2021-02-21
2021.03158,Angola,Namibia,2,Africa,Africa,2021-01-12T12:38:26.880002Z,2021-01-01,Southern Africa,Southern Africa,2021-01-10
2021.01916,Angola,Zimbabwe,2,Africa,Africa,2021-01-07T23:50:29.760002Z,2021-01-01,Southern Africa,Southern Africa,2020-12-27
2021.40545,Angola,South Africa,2,Africa,Africa,2021-05-28T23:44:31.199999Z,2021-05-01,Southern Africa,Southern Africa,2021-05-16
2021.5123,Angola,Rwanda,2,Africa,Africa,2021-07-06T23:44:52.799996Z,2021-07-01,Southern Africa,Eastern Africa,2021-06-27
2021.28216,Angola,Oman,2,Africa,Asia,2021-04-13T23:43:17.759999Z,2021-04-01,Southern Africa,Middle East,2021-04-04
2021.37809,Angola,Botswana,2,Africa,Africa,2021-05-19T00:04:06.239998Z,2021-05-01,Southern Africa,Southern Africa,2021-05-16
2021.38258,Angola,Myanmar,2,Africa,Asia,2021-05-20T15:24:02.879999Z,2021-05-01,Southern Africa,Southeastern Asia,2021-05-16
2021.2575,Angola,New Zealand,2,Africa,Australia,2021-04-04T23:41:59.999998Z,2021-04-01,Southern Africa,Oceania,2021-04-04
2021.38627,Angola,South Sudan,2,Africa,,2021-05-21T23:43:30.719999Z,2021-05-01,Southern Africa,,2021-05-16
2021.85476,Angola,Democratic Republic of the Congo,2,Africa,,2021-11-08T23:41:51.359998Z,2021-11-01,Southern Africa,,2021-10-31
2021.33969,Angola,Barbados,2,Africa,South America,2021-05-04T23:41:03.840001Z,2021-05-01,Southern Africa,Rest Central America,2021-05-02
2021.24686,Angola,Portugal,2,Africa,Europe,2021-04-01T02:29:36.959999Z,2021-04-01,Southern Africa,Western Europe,2021-03-21
2021.32874,Angola,India,2,Africa,Asia,2021-04-30T23:45:44.639998Z,2021-04-01,Southern Africa,India+,2021-04-18
2021.97805,Angola,Indonesia,2,Africa,Asia,2021-12-23T23:43:04.799998Z,2021-12-01,Southern Africa,Indonesia+,2021-12-12
2021.27802,Angola,Portugal,2,Africa,Europe,2021-04-12T11:27:18.719999Z,2021-04-01,Southern Africa,Western Europe,2021-04-04
2021.50407,Angola,Barbados,2,Africa,South America,2021-07-03T23:39:11.519999Z,2021-07-01,Southern Africa,Rest Central America,2021-06-27
2021.29356,Angola,Zimbabwe,2,Africa,Africa,2021-04-18T03:35:08.160002Z,2021-04-01,Southern Africa,Southern Africa,2021-04-18
2021.53731,Angola,USA,2,Africa,,2021-07-16T02:50:08.159998Z,2021-07-01,Southern Africa,,2021-07-11
2021.5626,Angola,Myanmar,2,Africa,Asia,2021-07-25T08:22:33.599999Z,2021-07-01,Southern Africa,Southeastern Asia,2021-07-25
2021.50956,Angola,Zambia,2,Africa,Africa,2021-07-05T23:44:44.159999Z,2021-07-01,Southern Africa,Southern Africa,2021-06-27
2021.70134,Angola,Portugal,2,Africa,Europe,2021-09-13T23:44:18.240002Z,2021-09-01,Southern Africa,Western Europe,2021-09-05
2021.69312,Angola,Japan,2,Africa,Asia,2021-09-10T23:43:52.319997Z,2021-09-01,Southern Africa,Japan,2021-09-05
2021.68218,Angola,Portugal,2,Africa,Europe,2021-09-06T23:53:48.480Z,2021-09-01,Southern Africa,Western Europe,2021-09-05
2021.32891,Angola,Namibia,2,Africa,Africa,2021-05-01T01:15:05.759999Z,2021-05-01,Southern Africa,Southern Africa,2021-04-18
2021.67122,Angola,South Africa,2,Africa,Africa,2021-09-02T23:53:13.919998Z,2021-09-01,Southern Africa,Southern Africa,2021-08-22
2021.6219,Angola,Namibia,2,Africa,Africa,2021-08-15T23:50:38.399996Z,2021-08-01,Southern Africa,Southern Africa,2021-08-08
2021.50684,Angola,Zambia,2,Africa,Africa,2021-07-04T23:55:06.240Z,2021-07-01,Southern Africa,Southern Africa,2021-06-27
2021.64931,Angola,South Africa,2,Africa,Africa,2021-08-25T23:57:20.160Z,2021-08-01,Southern Africa,Southern Africa,2021-08-22
2021.47652,Angola,Namibia,2,Africa,Africa,2021-06-23T22:18:54.719998Z,2021-06-01,Southern Africa,Southern Africa,2021-06-13
2021.53698,Angola,Namibia,2,Africa,Africa,2021-07-15T23:56:41.279995Z,2021-07-01,Southern Africa,Southern Africa,2021-07-11
2021.8,Angola,Portugal,2,Africa,Europe,2021-10-19T23:59:59.999999Z,2021-10-01,Southern Africa,Western Europe,2021-10-17
2021.52757,Angola,South Africa,2,Africa,Africa,2021-07-12T13:30:47.519999Z,2021-07-01,Southern Africa,Southern Africa,2021-07-11
2021.6082,Angola,South Africa,2,Africa,Africa,2021-08-10T23:49:55.199997Z,2021-08-01,Southern Africa,Southern Africa,2021-08-08
2021.69861,Angola,South Africa,2,Africa,Africa,2021-09-12T23:49:24.959997Z,2021-09-01,Southern Africa,Southern Africa,2021-09-05
2021.55603,Angola,Namibia,2,Africa,Africa,2021-07-22T22:49:22.079999Z,2021-07-01,Southern Africa,Southern Africa,2021-07-11
2021.68766,Angola,South Africa,2,Africa,Africa,2021-09-08T23:54:05.760002Z,2021-09-01,Southern Africa,Southern Africa,2021-09-05
2021.75342,Angola,South Africa,2,Africa,Africa,2021-10-02T23:57:33.120Z,2021-10-01,Southern Africa,Southern Africa,2021-09-19
2021.52875,Angola,Namibia,2,Africa,Africa,2021-07-12T23:50:59.999998Z,2021-07-01,Southern Africa,Southern Africa,2021-07-11
2021.3706,Angola,Namibia,2,Africa,Africa,2021-05-16T06:27:21.599999Z,2021-05-01,Southern Africa,Southern Africa,2021-05-16
2021.85479,Angola,Democratic Republic of the Congo,2,Africa,,2021-11-08T23:57:37.439996Z,2021-11-01,Southern Africa,,2021-10-31
2021.64214,Angola,Portugal,2,Africa,Europe,2021-08-23T09:08:47.039998Z,2021-08-01,Southern Africa,Western Europe,2021-08-22
2020.96617,Angola,Portugal,3,Africa,Europe,2020-12-19T14:50:14.208005Z,2020-12-01,Southern Africa,Western Europe,2020-12-13
2021.18352,Angola,Senegal,3,Africa,Africa,2021-03-08T23:38:06.720001Z,2021-03-01,Southern Africa,Western Africa,2021-03-07
2021.18352,Angola,South Africa,3,Africa,Africa,2021-03-08T23:38:06.720001Z,2021-03-01,Southern Africa,Southern Africa,2021-03-07
2021.26298,Angola,Portugal,3,Africa,Europe,2021-04-06T23:42:17.279999Z,2021-04-01,Southern Africa,Western Europe,2021-04-04
2021.09586,Angola,Benin,3,Africa,Africa,2021-02-04T23:44:00.960004Z,2021-02-01,Southern Africa,Western Africa,2021-01-24
2021.05383,Angola,Kenya,3,Africa,Africa,2021-01-20T15:33:02.880002Z,2021-01-01,Southern Africa,Eastern Africa,2021-01-10
2020.9555,Angola,USA,3,Africa,,2020-12-15T17:06:43.200001Z,2020-12-01,Southern Africa,,2020-12-13
2021.00439,Angola,Nigeria,3,Africa,Africa,2021-01-02T14:27:23.040002Z,2021-01-01,Southern Africa,Western Africa,2020-12-27
2021.25903,Angola,Sao Tome and Principe,3,Africa,Africa,2021-04-05T13:06:10.080005Z,2021-04-01,Southern Africa,Western Africa,2021-04-04
2021.26298,Angola,Portugal,3,Africa,Europe,2021-04-06T23:42:17.279999Z,2021-04-01,Southern Africa,Western Europe,2021-04-04
2021.35065,Angola,Portugal,3,Africa,Europe,2021-05-08T23:41:38.400003Z,2021-05-01,Southern Africa,Western Europe,2021-05-02
2021.59996,Angola,Panama,3,Africa,South America,2021-08-07T23:38:58.560Z,2021-08-01,Southern Africa,Rest Central America,2021-07-25
2021.32325,Angola,Poland,3,Africa,Europe,2021-04-28T23:40:12.000005Z,2021-04-01,Southern Africa,Central Europe,2021-04-18
2021.2986,Angola,Bulgaria,3,Africa,Europe,2021-04-19T23:44:09.600003Z,2021-04-01,Southern Africa,Central Europe,2021-04-18
2021.23558,Angola,Ireland,3,Africa,Europe,2021-03-27T23:40:50.880001Z,2021-03-01,Southern Africa,Western Europe,2021-03-21
2021.16161,Angola,Greece,3,Africa,Europe,2021-02-28T23:42:12.960003Z,2021-02-01,Southern Africa,Western Europe,2021-02-21
2021.13229,Angola,USA,3,Africa,,2021-02-18T06:51:37.440Z,2021-02-01,Southern Africa,,2021-02-07
2021.12599,Angola,Denmark,3,Africa,Europe,2021-02-15T23:40:20.640Z,2021-02-01,Southern Africa,Western Europe,2021-02-07
2021.14243,Angola,Bulgaria,3,Africa,Europe,2021-02-21T23:41:12.480003Z,2021-02-01,Southern Africa,Central Europe,2021-02-21
2021.27122,Angola,Portugal,3,Africa,Europe,2021-04-09T23:53:13.920003Z,2021-04-01,Southern Africa,Western Europe,2021-04-04
2021.20663,Angola,Portugal,3,Africa,Europe,2021-03-17T10:04:43.680004Z,2021-03-01,Southern Africa,Western Europe,2021-03-07
2021.34518,Angola,Portugal,3,Africa,Europe,2021-05-06T23:46:36.480001Z,2021-05-01,Southern Africa,Western Europe,2021-05-02
2021.12634,Angola,Portugal,3,Africa,Europe,2021-02-16T02:44:18.240001Z,2021-02-01,Southern Africa,Western Europe,2021-02-07
2021.18393,Angola,Mauritius,3,Africa,Africa,2021-03-09T03:13:36.480005Z,2021-03-01,Southern Africa,Eastern Africa,2021-03-07
2021.37536,Angola,Liberia,3,Africa,Africa,2021-05-18T00:09:12.960Z,2021-05-01,Southern Africa,Western Africa,2021-05-16
2021.01022,Angola,Antigua and Barbuda,3,Africa,,2021-01-04T17:31:37.920004Z,2021-01-01,Southern Africa,,2020-12-27
2021.15107,Angola,Guinea,3,Africa,Africa,2021-02-25T03:22:23.520004Z,2021-02-01,Southern Africa,Western Africa,2021-02-21
2021.3918,Angola,Gambia,3,Africa,Africa,2021-05-24T00:10:04.800003Z,2021-05-01,Southern Africa,Western Africa,2021-05-16
2021.38358,Angola,Benin,3,Africa,Africa,2021-05-21T00:09:38.880005Z,2021-05-01,Southern Africa,Western Africa,2021-05-16
2021.34248,Angola,Bangladesh,3,Africa,Asia,2021-05-06T00:07:29.280001Z,2021-05-01,Southern Africa,India+,2021-05-02
2021.06851,Angola,Togo,3,Africa,Africa,2021-01-26T00:08:51.360002Z,2021-01-01,Southern Africa,Western Africa,2021-01-24
2021.43564,Angola,Gabon,3,Africa,Africa,2021-06-09T00:12:23.040005Z,2021-06-01,Southern Africa,Western Africa,2021-05-30
2021.53427,Angola,Sao Tome and Principe,3,Africa,Africa,2021-07-15T00:12:18.720003Z,2021-07-01,Southern Africa,Western Africa,2021-07-11
2021.13427,Angola,Portugal,3,Africa,Europe,2021-02-19T00:12:18.720001Z,2021-02-01,Southern Africa,Western Europe,2021-02-07
2021.09573,Angola,Nigeria,3,Africa,Africa,2021-02-04T22:35:41.280Z,2021-02-01,Southern Africa,Western Africa,2021-01-24
2021.27126,Angola,Philippines,3,Africa,Asia,2021-04-10T00:14:15.359999Z,2021-04-01,Southern Africa,Southeastern Asia,2021-04-04
2021.19998,Angola,Portugal,3,Africa,Europe,2021-03-14T23:49:29.280003Z,2021-03-01,Southern Africa,Western Europe,2021-03-07
2021.09587,Angola,Niger,3,Africa,Africa,2021-02-04T23:49:16.320003Z,2021-02-01,Southern Africa,Western Africa,2021-01-24
2021.08491,Angola,Benin,3,Africa,Africa,2021-01-31T23:48:41.760001Z,2021-01-01,Southern Africa,Western Africa,2021-01-24
2021.36163,Angola,Democratic Republic of the Congo,3,Africa,,2021-05-12T23:52:43.680003Z,2021-05-01,Southern Africa,,2021-05-02
2021.38354,Angola,Djibouti,3,Africa,Africa,2021-05-20T23:48:37.440001Z,2021-05-01,Southern Africa,Eastern Africa,2021-05-16
2021.37807,Angola,Israel,3,Africa,Europe,2021-05-18T23:53:35.519999Z,2021-05-01,Southern Africa,Middle East,2021-05-16
2021.39998,Angola,South Sudan,3,Africa,,2021-05-26T23:49:29.280005Z,2021-05-01,Southern Africa,,2021-05-16
2021.41642,Angola,Senegal,3,Africa,Africa,2021-06-01T23:50:21.120001Z,2021-06-01,Southern Africa,Western Africa,2021-05-30
2021.24655,Angola,Mali,3,Africa,Africa,2021-03-31T23:46:40.800002Z,2021-03-01,Southern Africa,Western Africa,2021-03-21
2021.41514,Angola,Guinea,3,Africa,Africa,2021-06-01T12:37:35.040002Z,2021-06-01,Southern Africa,Western Africa,2021-05-30
2021.09385,Angola,Mali,3,Africa,Africa,2021-02-04T06:07:33.599999Z,2021-02-01,Southern Africa,Western Africa,2021-01-24
2020.90619,Angola,Benin,3,Africa,Africa,2020-11-27T15:58:22.656005Z,2020-11-01,Southern Africa,Western Africa,2020-11-15
2021.26848,Angola,Australia,3,Africa,Australia,2021-04-08T23:53:05.280006Z,2021-04-01,Southern Africa,Oceania,2021-04-04
2021.30135,Angola,South Africa,3,Africa,Africa,2021-04-20T23:49:33.600006Z,2021-04-01,Southern Africa,Southern Africa,2021-04-18
2021.31504,Angola,South Africa,3,Africa,Africa,2021-04-25T23:45:01.440006Z,2021-04-01,Southern Africa,Southern Africa,2021-04-18
2021.24107,Angola,South Africa,3,Africa,Africa,2021-03-29T23:46:23.520001Z,2021-03-01,Southern Africa,Southern Africa,2021-03-21
2021.26298,Angola,South Africa,3,Africa,Africa,2021-04-06T23:42:17.279999Z,2021-04-01,Southern Africa,Southern Africa,2021-04-04
2021.43559,Angola,Namibia,3,Africa,Africa,2021-06-08T23:46:06.240001Z,2021-06-01,Southern Africa,Southern Africa,2021-05-30
2020.69124,Angola,Mozambique,3,Africa,Africa,2020-09-09T23:51:07.776003Z,2020-09-01,Southern Africa,Southern Africa,2020-09-06
2021.27394,Angola,South Africa,3,Africa,Africa,2021-04-10T23:42:51.840001Z,2021-04-01,Southern Africa,Southern Africa,2021-04-04
2021.16436,Angola,South Africa,3,Africa,Africa,2021-03-01T23:47:36.960Z,2021-03-01,Southern Africa,Southern Africa,2021-02-21
2020.71581,Angola,South Africa,3,Africa,Africa,2020-09-18T23:40:30.144005Z,2020-09-01,Southern Africa,Southern Africa,2020-09-06
2020.82237,Angola,South Africa,3,Africa,Africa,2020-10-27T23:41:53.088003Z,2020-10-01,Southern Africa,Southern Africa,2020-10-18
